,Restaurant Name,Zip Code,Inspection Date,Facility ID,Process Description,letter_grade,addr_line_1,business_id,latitude,longitude
0,CASINO EL CAMINO,78701,2018-08-13,2800956.0,Routine Inspection,C,517 E 6TH ST,KjaK4CsJ_PypmVBncLwWAA,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
1,HOFFBRAU,78701,2018-08-13,2800453.0,Routine Inspection,A,613 W 6TH ST,ECoWKQReWHmkmChoQp2MrQ,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
2,WALTON'S FANCY & STAPLE,78701,2018-08-13,10196030.0,Routine Inspection,B,609 W 6TH ST,iyeJrTWE3_Xtup77dC_Mtg,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
3,WU CHOW,78701,2018-08-13,11427856.0,Routine Inspection,C,500 W 5TH ST,nyDs0CD-lFysI3oIG9T5bw,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
4,MCDONALD'S,78704,2018-08-13,2801718.0,Routine Inspection,A,3909 S CONGRESS AVE,MQPWdkf6wTNtdiHUu-e-OA,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
5,TAPIOCA HOUSE,78705,2018-08-13,11809319.0,Routine Inspection,C,1906 GUADALUPE ST,xrknhNNYNNSLfsHk5iX69g,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
6,"THAI, HOW ARE YOU? THAI FOOD & SUSHI",78705,2018-08-13,10886161.0,Routine Inspection,B,2100 GUADALUPE ST,1k5e_3cnblV-UAtRCYGXaw,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
7,"THAI, HOW ARE YOU? THAI FOOD & SUSHI",78705,2018-08-13,10886161.0,Routine Inspection,B,2100 GUADALUPE ST,sM_wXrX7Jo6ER8CuhQ9ksg,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
8,BARTON CREEK MARKET,78735,2018-08-13,10368062.0,Routine Inspection,B,2700 BARTON CREEK BLVD,DywTau1l6X-Mj1VxXs6hHw,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
9,OOB - SONIC DRIVE-IN #6,78745,2018-08-13,2800585.0,Routine Inspection,A,804 W STASSNEY LN,qA3XiyNYlLnnVRmBBZ1rzw,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
